Num,Author,Title,ID
"34  Toby Tyler, or Ten Weeks with a Circus
      
        by
James Otis
        
        
          
                 3.66 avg rating — 344 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Toby Tyler, or Ten Weeks with a Circus
    
    by
    James Otis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 427,
              and
              5 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Toby Tyler, or Ten Weeks with a Circus",1104029
"35  The Apple Dumpling Gang
      
        by
Jack M. Bickham
        
        
          
                 3.30 avg rating — 40 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Apple Dumpling Gang
    
    by
    Jack M. Bickham
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 414,
              and
              5 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Apple Dumpling Gang,6356906
"36  Rapunzel
      
        by
Paul O. Zelinsky (retold by)
        
        
          
                 4.16 avg rating — 15,018 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Rapunzel
    
    by
    Paul O. Zelinsky
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 378,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Rapunzel,815158
"37  James and the Giant Peach
      
        by
Roald Dahl
        
        
          
                really liked it 4.00 avg rating — 320,561 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    James and the Giant Peach
    
    by
    Roald Dahl
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 351,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,James and the Giant Peach,6689
"38  Robinson Crusoe
      
        by
Daniel Defoe
        
        
          
                 3.66 avg rating — 214,969 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Robinson Crusoe
    
    by
    Daniel Defoe
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 350,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Robinson Crusoe,2932
"39  A Wrinkle in Time (Time Quintet, #1)
      
        by
Madeleine L'Engle
        
        
          
                 4.02 avg rating — 808,710 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Wrinkle in Time
    
    by
    Madeleine L'Engle
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 348,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"A Wrinkle in Time (Time Quintet, #1)",18131
"40  Big Red (Big Red, #1)
      
        by
Jim Kjelgaard
        
        
          
                 4.12 avg rating — 16,581 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Big Red
    
    by
    Jim Kjelgaard
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 347,
              and
              5 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Big Red (Big Red, #1)",123170
"41  Bedknob and Broomstick
      
        by
Mary Norton
        
        
          
                 4.04 avg rating — 9,583 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bedknob and Broomstick
    
    by
    Mary Norton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 344,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Bedknob and Broomstick,474211
"42  The Moonspinners
      
        by
Mary  Stewart
        
        
          
                 4.03 avg rating — 6,833 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Moonspinners
    
    by
    Mary  Stewart
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 343,
              and
              5 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Moonspinners,27693
"43  Snow White and the Seven Dwarfs
      
        by
Walt Disney Company
        
        
          
                 4.18 avg rating — 21,665 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Snow White and the Seven Dwarfs
    
    by
    Walt Disney Company
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 337,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Snow White and the Seven Dwarfs,141019
"44  Banner in the Sky
      
        by
James Ramsey Ullman
        
        
          
                 3.79 avg rating — 3,623 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Banner in the Sky
    
    by
    James Ramsey Ullman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 330,
              and
              5 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Banner in the Sky,333766
"45  Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)
      
        by
Jules Verne
        
        
          
                 3.87 avg rating — 164,666 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Twenty Thousand Leagues Under the Sea
    
    by
    Jules Verne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 329,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)",33507
"46  Kidnapped (David Balfour, #1)
      
        by
Robert Louis Stevenson
        
        
          
                 3.79 avg rating — 53,136 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Kidnapped
    
    by
    Robert Louis Stevenson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 328,
              and
              5 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Kidnapped (David Balfour, #1)",325128
"47  Miss Bianca (The Rescuers, #2)
      
        by
Margery Sharp
        
        
          
                 3.96 avg rating — 402 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Miss Bianca
    
    by
    Margery Sharp
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 322,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Miss Bianca (The Rescuers, #2)",1112570
"48  The Reluctant Dragon
      
        by
Kenneth Grahame
        
        
          
                 3.96 avg rating — 2,868 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Reluctant Dragon
    
    by
    Kenneth Grahame
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 309,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Reluctant Dragon,2190742
"49  The Once and Future King (The Once and Future King #1-4)
      
        by
T.H. White
        
        
          
                 4.08 avg rating — 87,255 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Once and Future King
    
    by
    T.H. White
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 307,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Once and Future King (The Once and Future King #1-4),43545
"50  Something Wicked This Way Comes
      
        by
Ray Bradbury
        
        
          
                 3.95 avg rating — 81,290 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Something Wicked This Way Comes
    
    by
    Ray Bradbury
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 301,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Something Wicked This Way Comes,248596
"51  The Ugly Dachshund
      
        by
G.B. Stern
        
        
          
                 3.71 avg rating — 65 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Ugly Dachshund
    
    by
    G.B. Stern
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 299,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Ugly Dachshund,866188
"52  The Black Cauldron (The Chronicles of Prydain, #2)
      
        by
Lloyd Alexander
        
        
          
                 4.13 avg rating — 53,258 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Black Cauldron
    
    by
    Lloyd Alexander
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 282,
              and
              4 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Black Cauldron (The Chronicles of Prydain, #2)",24784
"53  Dumbo
      
        by
Helen Aberson
        
        
          
                 3.70 avg rating — 33 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dumbo
    
    by
    Helen Aberson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 272,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dumbo,9122335
"54  A Connecticut Yankee in King Arthur's Court
      
        by
Mark Twain
        
        
          
                 3.77 avg rating — 84,909 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Connecticut Yankee in King Arthur's Court
    
    by
    Mark Twain
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 262,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Connecticut Yankee in King Arthur's Court,162898
"55  The Chronicles of Narnia (Chronicles of Narnia, #1-7)
      
        by
C.S. Lewis
        
        
          
                 4.25 avg rating — 436,877 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Chronicles of Narnia
    
    by
    C.S. Lewis
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 261,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",11127
"56  Oliver Twist
      
        by
Charles Dickens
        
        
          
                 3.86 avg rating — 276,321 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Oliver Twist
    
    by
    Charles Dickens
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 260,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Oliver Twist,18254
"57  The Legend of Sleepy Hollow (Graphic Novel)
      
        by
Bo Hampton (Adapter, Illustrator)
        
        
          
                 3.96 avg rating — 44,735 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Legend of Sleepy Hollow
    
    by
    Bo Hampton
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 257,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Legend of Sleepy Hollow (Graphic Novel),93263
"57  Never Cry Wolf
      
        by
Farley Mowat
        
        
          
                 4.19 avg rating — 19,701 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Never Cry Wolf
    
    by
    Farley Mowat
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 257,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Never Cry Wolf,72659
"59  Mother Carey's Chickens
      
        by
Kate Douglas Wiggin
        
        
          
                 4.13 avg rating — 367 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mother Carey's Chickens
    
    by
    Kate Douglas Wiggin
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 251,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Mother Carey's Chickens,19357
"60  Beauty and the Beast
      
        by
Jeanne-Marie Leprince de Beaumont
        
        
          
                 3.98 avg rating — 11,850 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Beauty and the Beast
    
    by
    Jeanne-Marie Leprince de Beaumont
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 249,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Beauty and the Beast,5784403
"61  Tarzan of the Apes (Tarzan, #1)
      
        by
Edgar Rice Burroughs
        
        
          
                 3.89 avg rating — 35,548 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tarzan of the Apes
    
    by
    Edgar Rice Burroughs
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 243,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Tarzan of the Apes (Tarzan, #1)",40425
"62  The Complete Tales of Uncle Remus
      
        by
Joel Chandler Harris
        
        
          
                 4.13 avg rating — 1,392 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Complete Tales of Uncle Remus
    
    by
    Joel Chandler Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 240,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Complete Tales of Uncle Remus,77152
"63  Savage Sam (Old Yeller, #2)
      
        by
Fred Gipson
        
        
          
                 4.03 avg rating — 1,162 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Savage Sam
    
    by
    Fred Gipson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 235,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Savage Sam (Old Yeller, #2)",167110
"64  A Day with Wilbur Robinson
      
        by
William Joyce (Goodreads Author)
        
        
          
                 4.04 avg rating — 753 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Day with Wilbur Robinson
    
    by
    William Joyce
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 234,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,A Day with Wilbur Robinson,566625
"65  So Dear to My Heart
      
        by
Sterling North
        
        
          
                 4.04 avg rating — 81 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    So Dear to My Heart
    
    by
    Sterling North
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 233,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,So Dear to My Heart,2552269
"66  The Fox and The Hound
      
        by
Daniel P. Mannix
        
        
          
                 4.25 avg rating — 870 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Fox and The Hound
    
    by
    Daniel P. Mannix
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 232,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Fox and The Hound,1322303
