Num,Author,Title,ID
"67  Escape to Witch Mountain
      
        by
Alexander Key
        
        
          
                 3.88 avg rating — 2,976 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Escape to Witch Mountain
    
    by
    Alexander Key
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 228,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Escape to Witch Mountain,458191
"68  Emil and the Detectives
      
        by
Erich Kästner
        
        
          
                 3.96 avg rating — 6,666 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Emil and the Detectives
    
    by
    Erich Kästner
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 222,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Emil and the Detectives,67270
"69  Thomasina
      
        by
Paul Gallico
        
        
          
                 4.13 avg rating — 804 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Thomasina
    
    by
    Paul Gallico
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 221,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Thomasina,338674
"70  That Darn Cat (Undercover Cat#1)
      
        by
The Gordons
        
        
          
                 3.80 avg rating — 138 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    That Darn Cat
    
    by
    The Gordons
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 218,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,That Darn Cat (Undercover Cat#1),1280465
"71  Lady and the Tramp
      
        by
Ward Greene
        
        
          
                really liked it 4.00 avg rating — 14 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Lady and the Tramp
    
    by
    Ward Greene
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 211,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Lady and the Tramp,21793670
"72  Avalon High
      
        by
Meg Cabot (Goodreads Author)
        
        
          
                 3.80 avg rating — 41,098 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Avalon High
    
    by
    Meg Cabot
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 209,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Avalon High,187812
"73  The Book of Three (The Chronicles of Prydain, #1)
      
        by
Lloyd Alexander
        
        
          
                really liked it 4.00 avg rating — 63,524 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Book of Three
    
    by
    Lloyd Alexander
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 202,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The Book of Three (The Chronicles of Prydain, #1)",24780
"74  White Fang
      
        by
Jack London
        
        
          
                 3.96 avg rating — 126,172 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    White Fang
    
    by
    Jack London
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 191,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,White Fang,43035
"75  Around the World in Eighty Days (Extraordinary Voyages, #11)
      
        by
Jules Verne
        
        
          
                 3.91 avg rating — 153,846 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Around the World in Eighty Days
    
    by
    Jules Verne
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 188,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Around the World in Eighty Days (Extraordinary Voyages, #11)",54479
"76  Swiftwater
      
        by
Paul Annixter
        
        
          
                 3.64 avg rating — 36 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Swiftwater
    
    by
    Paul Annixter
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 186,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Swiftwater,13389119
"77  Snow-White and the Seven Dwarfs: A Tale from the Brothers Grimm
      
        by
Randall Jarrell (Translator)
        
        
          
                 4.09 avg rating — 1,211 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Snow-White and the Seven Dwarfs: A Tale from the Brothers Grimm
    
    by
    Randall Jarrell
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 181,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Snow-White and the Seven Dwarfs: A Tale from the Brothers Grimm,117938
"78  God and My Country
      
        by
MacKinlay Kantor
        
        
          
                 3.72 avg rating — 36 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    God and My Country
    
    by
    MacKinlay Kantor
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 180,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,God and My Country,3865815
"79  The Brave Little Toaster
      
        by
Thomas M. Disch
        
        
          
                 4.11 avg rating — 265 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Brave Little Toaster
    
    by
    Thomas M. Disch
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 173,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Brave Little Toaster,938625
"80  The Family Band: From The Missouri to the Black Hills 1881-1900
      
        by
Laura Bower Van Nuys
        
        
          
                 3.80 avg rating — 5 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Family Band: From The Missouri to the Black Hills 1881-1900
    
    by
    Laura Bower Van Nuys
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 171,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Family Band: From The Missouri to the Black Hills 1881-1900,15329454
"81  How My Private, Personal Journal Became a Bestseller
      
        by
Julia DeVillers (Goodreads Author)
        
        
          
                 3.62 avg rating — 1,097 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    How My Private, Personal Journal Became a Bestseller
    
    by
    Julia DeVillers
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 159,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"How My Private, Personal Journal Became a Bestseller",202216
"82  Children of the Covered Wagon
      
        by
Mary Jane Carr
        
        
          
                 3.89 avg rating — 70 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Children of the Covered Wagon
    
    by
    Mary Jane Carr
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 147,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Children of the Covered Wagon,651192
"83  The Light in the Forest
      
        by
Conrad Richter
        
        
          
                 3.35 avg rating — 3,941 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Light in the Forest
    
    by
    Conrad Richter
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 143,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Light in the Forest,769000
"84  Cinderella
      
        by
Loek Koopmans (Illustrator)
        
        
          
                 4.22 avg rating — 10,497 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Cinderella
    
    by
    Loek Koopmans
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 137,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Cinderella,209631
"85  On Stranger Tides
      
        by
Tim Powers
        
        
          
                 3.85 avg rating — 6,847 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    On Stranger Tides
    
    by
    Tim Powers
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 135,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,On Stranger Tides,15670
"86  The Lightning Thief (Percy Jackson and the Olympians, #1)
      
        by
Rick Riordan (Goodreads Author)
        
        
          
                 4.24 avg rating — 1,621,399 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Lightning Thief
    
    by
    Rick Riordan
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 130,
              and
              2 people voted Read
Thanks for rating.
Write a review
Edit my review
·
View shelf
Write a review
·
View shelf
Error rating book. Refresh and try again.
My rating:
Clear rating
1 of 5 stars2 of 5 stars[ 3 of 5 stars ]4 of 5 stars5 of 5 stars",,"The Lightning Thief (Percy Jackson and the Olympians, #1)",28187
"87  Who Censored Roger Rabbit? (Roger Rabbit, #1)
      
        by
Gary K. Wolf
        
        
          
                 3.70 avg rating — 1,857 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Who Censored Roger Rabbit?
    
    by
    Gary K. Wolf
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 129,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Who Censored Roger Rabbit? (Roger Rabbit, #1)",8305148
"88  By the Great Horn Spoon!
      
        by
Sid Fleischman
        
        
          
                 4.07 avg rating — 4,699 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    By the Great Horn Spoon!
    
    by
    Sid Fleischman
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 128,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,By the Great Horn Spoon!,596246
"89  Blackbeard's Ghost
      
        by
Ben Stahl
        
        
          
                 3.29 avg rating — 59 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Blackbeard's Ghost
    
    by
    Ben Stahl
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 126,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Blackbeard's Ghost,1267126
"90  Uncle Remus: His Songs and His Sayings
      
        by
Joel Chandler Harris
        
        
          
                 3.61 avg rating — 270 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Uncle Remus: His Songs and His Sayings
    
    by
    Joel Chandler Harris
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 125,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Uncle Remus: His Songs and His Sayings,223633
"91  Davy Crockett: His Own Story
      
        by
David Crockett
        
        
          
                 3.58 avg rating — 421 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Davy Crockett: His Own Story
    
    by
    David Crockett
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 123,
              and
              3 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Davy Crockett: His Own Story,1762380
"92  The Wind in the Willows
      
        by
Kenneth Grahame
        
        
          
                 3.98 avg rating — 155,658 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Wind in the Willows
    
    by
    Kenneth Grahame
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 120,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Wind in the Willows,5659
"93  Hurry Home, Candy
      
        by
Meindert DeJong
        
        
          
                 3.94 avg rating — 592 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Hurry Home, Candy
    
    by
    Meindert DeJong
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 116,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Hurry Home, Candy",1377515
"94  Tales of the Greek Heroes
      
        by
Roger Lancelyn Green
        
        
          
                 3.93 avg rating — 2,256 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Tales of the Greek Heroes
    
    by
    Roger Lancelyn Green
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 114,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Tales of the Greek Heroes,4224458
"95  Big Hero 6, Vol. 1
      
        by
Haruki Ueno
        
        
          
                 4.08 avg rating — 724 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Big Hero 6, Vol. 1
    
    by
    Haruki Ueno
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 112,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Big Hero 6, Vol. 1",23904736
"96  The Merry Adventures of Robin Hood
      
        by
Howard Pyle
        
        
          
                 4.06 avg rating — 55,114 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Merry Adventures of Robin Hood
    
    by
    Howard Pyle
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 109,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Merry Adventures of Robin Hood,93007
"97  The Complete Fairy Tales
      
        by
Hans Christian Andersen
        
        
          
                 4.29 avg rating — 98,765 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Complete Fairy Tales
    
    by
    Hans Christian Andersen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 103,
              and
              2 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Complete Fairy Tales,46306
"98  Dr. Syn
      
        by
Russell Thorndike
        
        
          
                 3.70 avg rating — 235 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Dr. Syn
    
    by
    Russell Thorndike
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 100,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Dr. Syn,9600896
"99  A Princess of Mars (Barsoom, #1)
      
        by
Edgar Rice Burroughs
        
        
          
                 3.80 avg rating — 45,831 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    A Princess of Mars
    
    by
    Edgar Rice Burroughs
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 99,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"A Princess of Mars (Barsoom, #1)",40395
"100  Confessions of a Teenage Drama Queen (Confessions of a Teenage Drama Queen, #1)
      
        by
Dyan Sheldon
        
        
          
                 3.33 avg rating — 3,740 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Confessions of a Teenage Drama Queen
    
    by
    Dyan Sheldon
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 97,
              and
              1 person voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Confessions of a Teenage Drama Queen (Confessions of a Teenage Drama Queen, #1)",46260